-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/build/slam_viz
-- Install configuration: ""
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/launch
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/launch/slam_view.launch.py
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/rviz
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/rviz/slam_view.rviz
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/ament_index/resource_index/package_run_dependencies/slam_viz
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/ament_index/resource_index/parent_prefix_path/slam_viz
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/environment/ament_prefix_path.sh
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/environment/ament_prefix_path.dsv
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/environment/path.sh
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/environment/path.dsv
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/local_setup.bash
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/local_setup.sh
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/local_setup.zsh
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/local_setup.dsv
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/package.dsv
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/ament_index/resource_index/packages/slam_viz
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/cmake/slam_vizConfig.cmake
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/cmake/slam_vizConfig-version.cmake
-- Installing: /home/thevinufpi/work/projects/leo-floor-cleaning-robot/robotics/viz_ws/install/slam_viz/share/slam_viz/package.xml
